feature	covariate	coef	exp(coef)	zscore	p	lower95%	upper95%	q
ABCA13	ABCA13_1	-0.010993785728318196	0.9890664250837481	-0.03535072334525619	0.9718000772019315	0.5376612580956238	1.8194585875368423	0.9956745656589999
PLEC	PLEC_1	-0.004625559981649579	0.9953851214453823	-0.016093085380202453	0.9871601298692703	0.5666752974183825	1.748429028949406	0.9956745656589999
PLCB1	PLCB1_1	-0.09979980855253238	0.9050185768810197	-0.25923321327487203	0.7954553062770768	0.4255604377840706	1.9246587600216178	0.9956745656589999
PKHD1L1	PKHD1L1_1	0.26956223561020276	1.3093911204457638	1.0899424198764833	0.27573850899272717	0.8064028249142154	2.126114955617375	0.9956745656589999
PKHD1	PKHD1_1	-0.4533358945007314	0.635504635259785	-1.1766353285725388	0.23934109058063321	0.2986527131081894	1.3522935627588575	0.9956745656589999
PIK3CA	PIK3CA_1	-0.04965393967559035	0.9515586642290625	-0.266759784392943	0.7896541198888497	0.6606861932798375	1.370490106618413	0.9956745656589999
PEG3	PEG3_1	-0.30617589313145704	0.7362571054982826	-0.845694267978754	0.3977233216337328	0.36212603313411207	1.496922275112858	0.9956745656589999
PCLO	PCLO_1	-0.04731758377815121	0.9537844430192329	-0.2209891087230539	0.8251009133266757	0.6268928076632425	1.451132877303943	0.9956745656589999
PCDH15	PCDH15_1	0.10022480113944475	1.1054193896846163	0.3729829175105411	0.7091611579283825	0.652828987738964	1.8717796697767217	0.9956745656589999
PCDH11X	PCDH11X_1	0.01780688800737589	1.0179663758921749	0.06413065250613113	0.9488661949037144	0.5907230101126651	1.7542156386449375	0.9956745656589999
PCDH10	PCDH10_1	0.18752446993722335	1.2062597661605958	0.577356017231041	0.5636989794605114	0.6382219085215198	2.279869437306778	0.9956745656589999
PAPPA2	PAPPA2_1	0.08486357746825834	1.0885685512904637	0.3432882254312968	0.7313816379635061	0.6705512823003115	1.7671750425911732	0.9956745656589999
OBSCN	OBSCN_1	-0.16310205155365548	0.8495044907377322	-0.4757759697344087	0.6342339913787554	0.433873342556632	1.6632915853533412	0.9956745656589999
NSD1	NSD1_1	-0.4249614595212191	0.6537949822159295	-1.5327171859382775	0.12534555283696527	0.3796971005358711	1.1257601866526374	0.9956745656589999
PPFIA2	PPFIA2_1	-0.2666273861595969	0.7659584250090642	-0.73819927235331	0.46039336499826433	0.3773661587141473	1.5547030259456365	0.9956745656589999
NRXN1	NRXN1_1	0.06337200106578926	1.0654231040514917	0.1950850279787538	0.8453263833331396	0.563657471188052	2.013858502139867	0.9956745656589999
NOTCH1	NOTCH1_1	0.24644326878452744	1.2794665954635094	1.244149165749291	0.21344466882411509	0.8678035921644471	1.8864116070595482	0.9956745656589999
NFE2L2	NFE2L2_1	0.31384024600544486	1.3686710684108758	1.053093500017231	0.29229814161194334	0.7631785726645536	2.4545506918055713	0.9956745656589999
NEB	NEB_1	0.1347572813418481	1.1442590176297578	0.4151441174807302	0.678036404801931	0.6056493361587594	2.1618593817525507	0.9956745656589999
NAV3	NAV3_1	-0.18384991922470306	0.8320606707669366	-0.6171931636704296	0.5371073243622574	0.46408603507589313	1.4918030440711427	0.9956745656589999
NALCN	NALCN_1	-0.21714162785420973	0.804815976873102	-0.5637036225220108	0.5729558516421551	0.3782763902934393	1.7123161086731968	0.9956745656589999
MYH8	MYH8_1	0.4294906999431806	1.536474797542311	1.496332716658674	0.13456697345597582	0.8753989423931834	2.6967759374129536	0.9956745656589999
MYH13	MYH13_1	0.47074652825383523	1.6011890800414634	1.4456660693049515	0.14827088563986687	0.8458030081203257	3.0312099217307296	0.9956745656589999
MUC5B	MUC5B_1	0.2942229888434057	1.342083139869678	1.1596575580222375	0.24618825657291185	0.8162373710676947	2.2066952802790403	0.9956745656589999
MUC17	MUC17_1	-0.33696347715438085	0.7139349143612198	-1.0365354501833286	0.2999524098263981	0.3775240807039708	1.350120662484673	0.9956745656589999
MUC16	MUC16_1	0.0504248606119792	1.0517178349514786	0.2677730575772255	0.7888740105529486	0.7271229215542004	1.5212151502400069	0.9956745656589999
MROH2B	MROH2B_1	-0.3198680731528631	0.726244841946182	-0.8820436005840054	0.37775322964948865	0.35677932841222876	1.478313143310903	0.9956745656589999
MGAM	MGAM_1	-0.11520029461575217	0.891187625946233	-0.337454887499724	0.7357740142505511	0.4564425293685938	1.7400117945589715	0.9956745656589999
MACF1	MACF1_1	-0.06571960458407783	0.9363933878981574	-0.19170388957442008	0.8479741590602696	0.4782454631431243	1.8334362675113967	0.9956745656589999
NPAP1	NPAP1_1	0.37525130355281483	1.4553571050777412	1.3057617082437096	0.19163360560937193	0.8286102297400374	2.556164801350293	0.9956745656589999
LRRC4C	LRRC4C_1	0.3521321199565175	1.4220963986216417	1.22511420491689	0.2205321938188811	0.8095988515273408	2.4979755877338308	0.9956745656589999
PRDM9	PRDM9_1	-0.3379814452591353	0.7132085211748047	-1.0879207648408302	0.2766300883529378	0.3879502248599051	1.311164067142993	0.9956745656589999
RNF213	RNF213_1	0.07042521194962646	1.0729643215202311	0.22670268976930866	0.8206549354365538	0.583659342126493	1.972473242801048	0.9956745656589999
ZNF208	ZNF208_1	-0.13212445115808016	0.8762319402138055	-0.45910696947946167	0.646157352059818	0.49848878419727305	1.5402200358173077	0.9956745656589999
ZFHX4	ZFHX4_1	-0.10993033582886019	0.8958965450128777	-0.3687769249365137	0.7122940055223073	0.4994815482611292	1.6069274674114598	0.9956745656589999
XIRP2	XIRP2_1	-0.08261372638525388	0.9207067232549961	-0.30665670014947977	0.7591046910131581	0.543008311238933	1.5611195127250068	0.9956745656589999
VPS13D	VPS13D_1	0.055481806719141866	1.0570497856938503	0.15349554471884094	0.878007503475071	0.5205038845170756	2.146678022340022	0.9956745656589999
VPS13C	VPS13C_1	-0.0465516096197377	0.9545152971272289	-0.14288075064585035	0.8863843613381025	0.5040285171604145	1.8076347298419055	0.9956745656589999
VPS13B	VPS13B_1	-0.08232372727306879	0.9209737661065464	-0.2651801355459923	0.7908706968121189	0.5011830575930412	1.6923809873581261	0.9956745656589999
VCAN	VCAN_1	0.35812057105222905	1.4306381036229647	1.2838877846213996	0.1991812219596408	0.8281334525673465	2.471492218063086	0.9956745656589999
USH2A	USH2A_1	-0.0927081844603682	0.9114594395198503	-0.40178305225947347	0.6878436958848866	0.579868458875824	1.4326668353378098	0.9956745656589999
UNC13C	UNC13C_1	-0.08103745708983415	0.9221591493995894	-0.24960867714673474	0.8028899875713469	0.4880411907631235	1.7424297639543194	0.9956745656589999
TTN	TTN_1	0.029726587748068464	1.0301728335707985	0.20615159899419883	0.8366724941187954	0.7765488534200878	1.3666314261534076	0.9956745656589999
TP53	TP53_1	0.29481287096844033	1.3428750442663588	2.027427980307001	0.0426186628520548	1.0098583683254643	1.785709205443937	0.9956745656589999
TMEM132D	TMEM132D_1	0.01239478403672278	1.012471917728089	0.032193805082378284	0.9743174964481979	0.47606463620203504	2.153277740531344	0.9956745656589999
THSD7A	THSD7A_1	0.09443949198876875	1.0990426602354022	0.32849022372145975	0.7425410349166963	0.6256016089233385	1.930773117889033	0.9956745656589999
RELN	RELN_1	-0.10045531609984516	0.9044255247697192	-0.34982501151095563	0.7264700271524229	0.5151608272345416	1.587825561671774	0.9956745656589999
TENM1	TENM1_1	-0.13651424476401908	0.8723938931259723	-0.3999949832884011	0.6891602117932278	0.4468956566437821	1.7030174570932013	0.9956745656589999
SYNE1	SYNE1_1	-0.22327712695445037	0.7998931466244704	-1.182865965453832	0.2368622720635245	0.5525348077055626	1.1579886680329317	0.9956745656589999
SPTA1	SPTA1_1	0.1928349617412682	1.212682637971947	0.6947626123091418	0.4872040822377618	0.7038688771032382	2.089308432688244	0.9956745656589999
SPEN	SPEN_1	-0.019694151373457418	0.9804985115749489	-0.05454011378422644	0.9565048499549811	0.48315056236161175	1.9898089872886289	0.9956745656589999
SORCS1	SORCS1_1	0.5266759912627941	1.6932944181704384	1.7662666974561054	0.07735111593206821	0.9438785100219113	3.0377277967061707	0.9956745656589999
SLIT2	SLIT2_1	-0.04212515274942771	0.9587497828922792	-0.11648161385669374	0.9072708569183197	0.4719232031378802	1.947776968973133	0.9956745656589999
SLC4A4	SLC4A4_1	0.27043229458851864	1.3105308636962596	0.7469583036307381	0.4550887303558693	0.644576171090375	2.6645278273243167	0.9956745656589999
SI	SI_1	0.08108958575804912	1.0844680451070334	0.3494775046512835	0.7267308561593308	0.6881952730550095	1.708920399347561	0.9956745656589999
SCN1A	SCN1A_1	-0.17520833326248877	0.8392821521654572	-0.5874386592067747	0.556909136267054	0.4677677109785059	1.5058639457391896	0.9956745656589999
RYR3	RYR3_1	-0.08938074238729683	0.9144973193885334	-0.28780851435044624	0.7734933195069565	0.4975496780794692	1.680847931400405	0.9956745656589999
